Source file: data/takeshi.txt
Total word-level rows: 5471
Total tokens processed: 5213
Blank lines skipped: 0
Untagged lines: 0
Lines with removed leading 'H>': 0
Words containing markup (e.g., '*'): 115
Unique folios found: 257

Top 20 unified tokens (by frequency):
  o                              11
  y                              10
  s                              8
  d                              7
  okeody                         7
  r                              6
  otaly                          6
  f                              5
  l                              5
  okal                           5
  okaly                          5
  oky                            5
  otedy                          5
  otoldy                         5
  okeod                          4
  otal                           4
  otoly                          4
  okary                          4
  okeos                          4
  okol                           4

Examples of tokens flagged as ambiguous (original -> cleaned ; notes):
  fachys.ykal.ar.ataiin.shol.shory.cthres.y.kor.sholdy -> fachys.ykal.ar.ataiin.shol.shory.cthres.y.kor.sholdy ; ['many_dots']
  sory.ckhar.or.y.kair.chtaiin.shar.are.cthar.cthar.dan -> sory.ckhar.or.y.kair.chtaiin.shar.are.cthar.cthar.dan ; ['many_dots']
  syaiir.sheky.or.ykaiin.shod.cthoary.cthes.daraiin.sa -> syaiir.sheky.or.ykaiin.shod.cthoary.cthes.daraiin.sa ; ['many_dots']
  ooiin.oteey.oteos.roloty.cth*ar.daiin.otaiin.or.okan -> ooiin.oteey.oteos.roloty.cthar.daiin.otaiin.or.okan ; ['markup_removed', 'changed_by_cleaning', 'many_dots']
  dair.y.chear.cthaiin.cphar.cfhaiin -> dair.y.chear.cthaiin.cphar.cfhaiin ; ['many_dots']
  *.odar.o.y.shol.cphoy.oydar.sh.s.cfhoaiin.shodary -> .odar.o.y.shol.cphoy.oydar.sh.s.cfhoaiin.shodary ; ['markup_removed', 'changed_by_cleaning', 'many_dots']
  yshey.shody.okchoy.otchol.chocthy.oschy.dain.chor.kos -> yshey.shody.okchoy.otchol.chocthy.oschy.dain.chor.kos ; ['many_dots']
  *.ydain.cphesaiin.ol.s.cphey.ytain.shoshy.cphodales -> .ydain.cphesaiin.ol.s.cphey.ytain.shoshy.cphodales ; ['markup_removed', 'changed_by_cleaning', 'many_dots']
  oksho.kshoy.otairin.oteol.okan.shodain.sckhey.daiin -> oksho.kshoy.otairin.oteol.okan.shodain.sckhey.daiin ; ['many_dots']
  shoy.ckhey.kodaiin.cphy.cphodaiils.cthey.she.oldain.d -> shoy.ckhey.kodaiin.cphy.cphodaiils.cthey.she.oldain.d ; ['many_dots']
